Date, Open , High , Low , Close , Adj_Close , Volume 
31/01/2020, 42.67 , 43.53 , 42.17 , 43.37 , 43.37 ," 235,789,500.00 "
03/02/2020, 44.91 , 52.41 , 44.90 , 52.00 , 52.00 ," 705,975,000.00 "
04/02/2020, 58.86 , 64.60 , 55.59 , 59.14 , 59.14 ," 914,082,000.00 "
05/02/2020, 54.88 , 56.40 , 46.94 , 48.98 , 48.98 ," 726,357,000.00 "
06/02/2020, 46.66 , 53.06 , 45.80 , 49.93 , 49.93 ," 598,212,000.00 "
07/02/2020, 48.70 , 51.32 , 48.67 , 49.87 , 49.87 ," 255,952,500.00 "
10/02/2020, 53.33 , 54.67 , 50.16 , 51.42 , 51.42 ," 370,338,000.00 "
11/02/2020, 51.25 , 52.23 , 50.53 , 51.63 , 51.63 ," 175,462,500.00 "
12/02/2020, 51.86 , 52.65 , 50.89 , 51.15 , 51.15 ," 180,337,500.00 "
13/02/2020, 49.46 , 54.53 , 49.00 , 53.60 , 53.60 ," 394,339,500.00 "
14/02/2020, 52.48 , 54.20 , 52.37 , 53.34 , 53.34 ," 235,405,500.00 "
18/02/2020, 56.11 , 57.33 , 55.49 , 57.23 , 57.23 ," 245,725,500.00 "
19/02/2020, 61.57 , 62.99 , 60.07 , 61.16 , 61.16 ," 381,345,000.00 "
20/02/2020, 60.80 , 60.80 , 57.33 , 59.96 , 59.96 ," 264,523,500.00 "
21/02/2020, 60.47 , 60.87 , 58.70 , 60.07 , 60.07 ," 214,722,000.00 "
24/02/2020, 55.93 , 57.57 , 54.81 , 55.59 , 55.59 ," 227,883,000.00 "
25/02/2020, 56.60 , 57.11 , 52.47 , 53.33 , 53.33 ," 259,357,500.00 "
26/02/2020, 52.17 , 54.22 , 51.74 , 51.92 , 51.92 ," 211,282,500.00 "
27/02/2020, 48.67 , 49.32 , 44.60 , 45.27 , 45.27 ," 364,158,000.00 "
28/02/2020, 41.98 , 46.03 , 40.77 , 44.53 , 44.53 ," 363,343,500.00 "
02/03/2020, 47.42 , 49.58 , 45.78 , 49.57 , 49.57 ," 302,925,000.00 "
03/03/2020, 53.67 , 53.80 , 47.74 , 49.70 , 49.70 ," 386,760,000.00 "
04/03/2020, 50.93 , 51.10 , 48.32 , 49.97 , 49.97 ," 225,735,000.00 "
05/03/2020, 48.25 , 49.72 , 47.87 , 48.30 , 48.30 ," 162,790,500.00 "
06/03/2020, 46.00 , 47.13 , 45.62 , 46.90 , 46.90 ," 189,943,500.00 "
09/03/2020, 40.36 , 44.20 , 40.33 , 40.53 , 40.53 ," 256,105,500.00 "
10/03/2020, 43.96 , 44.53 , 40.53 , 43.02 , 43.02 ," 233,916,000.00 "
11/03/2020, 42.68 , 43.57 , 40.87 , 42.28 , 42.28 ," 199,837,500.00 "
12/03/2020, 38.73 , 39.63 , 36.42 , 37.37 , 37.37 ," 283,636,500.00 "
13/03/2020, 39.67 , 40.50 , 33.47 , 36.44 , 36.44 ," 339,604,500.00 "
16/03/2020, 31.30 , 32.99 , 29.48 , 29.67 , 29.67 ," 307,342,500.00 "
17/03/2020, 29.33 , 31.46 , 26.40 , 28.68 , 28.68 ," 359,919,000.00 "
18/03/2020, 25.93 , 26.99 , 23.37 , 24.08 , 24.08 ," 356,793,000.00 "
19/03/2020, 24.98 , 30.13 , 23.90 , 28.51 , 28.51 ," 452,932,500.00 "
20/03/2020, 29.21 , 31.80 , 28.39 , 28.50 , 28.50 ," 424,282,500.00 "
23/03/2020, 28.91 , 29.47 , 27.37 , 28.95 , 28.95 ," 246,817,500.00 "
24/03/2020, 31.82 , 34.25 , 31.60 , 33.67 , 33.67 ," 343,428,000.00 "
25/03/2020, 36.35 , 37.13 , 34.07 , 35.95 , 35.95 ," 318,340,500.00 "
26/03/2020, 36.49 , 37.33 , 34.15 , 35.21 , 35.21 ," 260,710,500.00 "
27/03/2020, 33.67 , 35.05 , 32.94 , 34.29 , 34.29 ," 215,661,000.00 "
30/03/2020, 34.02 , 34.44 , 32.75 , 33.48 , 33.48 ," 179,971,500.00 "
31/03/2020, 33.42 , 36.20 , 33.13 , 34.93 , 34.93 ," 266,572,500.00 "
01/04/2020, 33.60 , 34.26 , 31.67 , 32.10 , 32.10 ," 200,298,000.00 "
02/04/2020, 32.07 , 32.95 , 29.76 , 30.30 , 30.30 ," 297,876,000.00 "
03/04/2020, 33.97 , 34.37 , 31.23 , 32.00 , 32.00 ," 338,431,500.00 "
06/04/2020, 34.08 , 34.73 , 33.20 , 34.42 , 34.42 ," 223,527,000.00 "
07/04/2020, 36.33 , 37.67 , 35.49 , 36.36 , 36.36 ," 268,797,000.00 "
08/04/2020, 36.95 , 37.15 , 35.56 , 36.59 , 36.59 ," 189,840,000.00 "
09/04/2020, 37.47 , 38.35 , 37.14 , 38.20 , 38.20 ," 204,750,000.00 "
13/04/2020, 39.34 , 43.47 , 38.70 , 43.40 , 43.40 ," 337,131,000.00 "
14/04/2020, 46.60 , 49.46 , 46.16 , 47.33 , 47.33 ," 458,647,500.00 "
15/04/2020, 49.47 , 50.21 , 47.33 , 48.66 , 48.66 ," 353,655,000.00 "
16/04/2020, 47.80 , 50.63 , 47.11 , 49.68 , 49.68 ," 309,868,500.00 "
17/04/2020, 51.49 , 51.66 , 49.84 , 50.26 , 50.26 ," 196,923,000.00 "
20/04/2020, 48.85 , 51.04 , 47.48 , 49.76 , 49.76 ," 221,199,000.00 "
21/04/2020, 48.67 , 50.22 , 44.92 , 45.78 , 45.78 ," 303,136,500.00 "
22/04/2020, 46.93 , 48.93 , 45.91 , 48.81 , 48.81 ," 212,482,500.00 "
23/04/2020, 48.51 , 48.93 , 46.88 , 47.04 , 47.04 ," 198,550,500.00 "
24/04/2020, 47.39 , 48.72 , 46.55 , 48.34 , 48.34 ," 198,180,000.00 "
27/04/2020, 49.17 , 53.30 , 49.00 , 53.25 , 53.25 ," 310,221,000.00 "
28/04/2020, 53.04 , 53.67 , 50.45 , 51.27 , 51.27 ," 228,330,000.00 "
29/04/2020, 52.68 , 53.55 , 52.21 , 53.37 , 53.37 ," 243,240,000.00 "
30/04/2020, 57.01 , 57.99 , 50.90 , 52.13 , 52.13 ," 427,078,500.00 "
01/05/2020, 50.33 , 51.52 , 45.54 , 46.75 , 46.75 ," 487,977,000.00 "
04/05/2020, 46.73 , 50.80 , 46.53 , 50.75 , 50.75 ," 288,556,500.00 "
05/05/2020, 52.65 , 53.26 , 50.81 , 51.21 , 51.21 ," 254,875,500.00 "
06/05/2020, 51.77 , 52.65 , 50.74 , 52.17 , 52.17 ," 166,848,000.00 "
07/05/2020, 51.81 , 53.09 , 51.49 , 52.00 , 52.00 ," 172,915,500.00 "
08/05/2020, 52.92 , 54.93 , 52.47 , 54.63 , 54.63 ," 241,297,500.00 "
11/05/2020, 52.70 , 54.93 , 52.33 , 54.09 , 54.09 ," 247,794,000.00 "
12/05/2020, 55.13 , 56.22 , 53.87 , 53.96 , 53.96 ," 238,603,500.00 "
13/05/2020, 54.72 , 55.07 , 50.89 , 52.73 , 52.73 ," 285,982,500.00 "
14/05/2020, 52.00 , 53.56 , 50.93 , 53.56 , 53.56 ," 205,233,000.00 "
15/05/2020, 52.69 , 53.67 , 52.44 , 53.28 , 53.28 ," 157,776,000.00 "
18/05/2020, 55.19 , 55.65 , 53.59 , 54.24 , 54.24 ," 174,987,000.00 "
19/05/2020, 54.34 , 54.80 , 53.74 , 53.87 , 53.87 ," 144,547,500.00 "
20/05/2020, 54.70 , 55.07 , 54.12 , 54.37 , 54.37 ," 109,639,500.00 "
21/05/2020, 54.40 , 55.50 , 53.07 , 55.17 , 55.17 ," 183,819,000.00 "
22/05/2020, 54.81 , 55.45 , 54.13 , 54.46 , 54.46 ," 149,812,500.00 "
26/05/2020, 55.63 , 55.64 , 54.38 , 54.59 , 54.59 ," 121,345,500.00 "
27/05/2020, 54.72 , 55.18 , 52.33 , 54.68 , 54.68 ," 173,242,500.00 "
28/05/2020, 54.23 , 54.98 , 53.45 , 53.72 , 53.72 ," 108,834,000.00 "
29/05/2020, 53.92 , 55.67 , 53.61 , 55.67 , 55.67 ," 176,467,500.00 "
01/06/2020, 57.20 , 59.93 , 56.94 , 59.87 , 59.87 ," 224,092,500.00 "
02/06/2020, 59.65 , 60.58 , 58.07 , 58.77 , 58.77 ," 203,484,000.00 "
03/06/2020, 59.21 , 59.86 , 58.67 , 58.86 , 58.86 ," 119,242,500.00 "
04/06/2020, 59.33 , 59.72 , 57.23 , 57.63 , 57.63 ," 133,315,500.00 "
05/06/2020, 58.52 , 59.10 , 57.75 , 59.04 , 59.04 ," 117,178,500.00 "
08/06/2020, 61.27 , 63.33 , 60.61 , 63.33 , 63.33 ," 212,620,500.00 "
09/06/2020, 62.67 , 63.63 , 61.60 , 62.71 , 62.71 ," 170,823,000.00 "
10/06/2020, 66.13 , 68.50 , 65.50 , 68.34 , 68.34 ," 278,451,000.00 "
11/06/2020, 66.01 , 67.93 , 64.80 , 64.86 , 64.86 ," 238,747,500.00 "
12/06/2020, 65.33 , 65.87 , 60.84 , 62.35 , 62.35 ," 251,451,000.00 "
15/06/2020, 61.19 , 66.59 , 60.57 , 66.06 , 66.06 ," 235,458,000.00 "
16/06/2020, 67.46 , 67.53 , 64.16 , 65.48 , 65.48 ," 210,766,500.00 "
17/06/2020, 65.85 , 67.00 , 65.50 , 66.12 , 66.12 ," 148,362,000.00 "
18/06/2020, 66.87 , 67.95 , 66.30 , 66.93 , 66.93 ," 146,278,500.00 "
19/06/2020, 67.52 , 67.73 , 66.09 , 66.73 , 66.73 ," 130,195,500.00 "
22/06/2020, 66.66 , 67.26 , 66.00 , 66.29 , 66.29 ," 95,436,000.00 "
23/06/2020, 66.59 , 67.47 , 66.27 , 66.79 , 66.79 ," 95,479,500.00 "
24/06/2020, 66.27 , 66.73 , 63.54 , 64.06 , 64.06 ," 164,394,000.00 "
25/06/2020, 63.62 , 65.73 , 62.48 , 65.73 , 65.73 ," 138,817,500.00 "
26/06/2020, 66.32 , 66.33 , 63.66 , 63.98 , 63.98 ," 132,823,500.00 "
29/06/2020, 64.60 , 67.33 , 63.23 , 67.29 , 67.29 ," 135,396,000.00 "
30/06/2020, 67.10 , 72.51 , 66.92 , 71.99 , 71.99 ," 253,777,500.00 "
01/07/2020, 72.20 , 75.69 , 72.03 , 74.64 , 74.64 ," 199,903,500.00 "
02/07/2020, 81.43 , 81.87 , 79.04 , 80.58 , 80.58 ," 258,751,500.00 "
06/07/2020, 85.11 , 91.85 , 84.40 , 91.44 , 91.44 ," 308,548,500.00 "
07/07/2020, 93.67 , 95.30 , 89.11 , 92.66 , 92.66 ," 322,345,500.00 "
08/07/2020, 93.67 , 94.48 , 87.42 , 91.06 , 91.06 ," 244,669,500.00 "
09/07/2020, 93.13 , 93.90 , 90.09 , 92.95 , 92.95 ," 175,764,000.00 "
10/07/2020, 93.07 , 103.26 , 91.73 , 102.98 , 102.98 ," 350,064,000.00 "
13/07/2020, 110.60 , 119.67 , 98.07 , 99.80 , 99.80 ," 584,781,000.00 "
14/07/2020, 103.73 , 106.00 , 95.40 , 101.12 , 101.12 ," 351,271,500.00 "
15/07/2020, 102.87 , 103.33 , 97.13 , 103.07 , 103.07 ," 245,517,000.00 "
16/07/2020, 98.48 , 102.11 , 97.73 , 100.04 , 100.04 ," 214,512,000.00 "
17/07/2020, 100.90 , 102.50 , 99.33 , 100.06 , 100.06 ," 139,950,000.00 "
20/07/2020, 101.27 , 110.00 , 99.20 , 109.53 , 109.53 ," 256,821,000.00 "
21/07/2020, 109.33 , 111.67 , 103.87 , 104.56 , 104.56 ," 241,608,000.00 "
22/07/2020, 106.60 , 108.43 , 104.13 , 106.16 , 106.16 ," 212,416,500.00 "
23/07/2020, 111.93 , 112.60 , 98.72 , 100.87 , 100.87 ," 364,927,500.00 "
24/07/2020, 94.40 , 97.67 , 91.10 , 94.47 , 94.47 ," 290,949,000.00 "
27/07/2020, 95.67 , 103.20 , 94.20 , 102.64 , 102.64 ," 240,730,500.00 "
28/07/2020, 100.27 , 104.31 , 98.29 , 98.43 , 98.43 ," 237,130,500.00 "
29/07/2020, 100.07 , 102.32 , 99.13 , 99.94 , 99.94 ," 141,403,500.00 "
30/07/2020, 99.20 , 100.88 , 98.07 , 99.17 , 99.17 ," 114,315,000.00 "
31/07/2020, 101.00 , 101.14 , 94.73 , 95.38 , 95.38 ," 183,123,000.00 "
03/08/2020, 96.61 , 100.65 , 96.29 , 99.00 , 99.00 ," 132,139,500.00 "
04/08/2020, 99.67 , 101.83 , 97.47 , 99.13 , 99.13 ," 126,225,000.00 "
05/08/2020, 99.53 , 99.99 , 97.89 , 99.00 , 99.00 ," 74,217,000.00 "
06/08/2020, 99.39 , 101.15 , 98.48 , 99.31 , 99.31 ," 89,884,500.00 "
07/08/2020, 99.97 , 99.98 , 94.33 , 96.85 , 96.85 ," 133,446,000.00 "
10/08/2020, 96.53 , 97.17 , 92.39 , 94.57 , 94.57 ," 112,834,500.00 "
11/08/2020, 93.07 , 94.67 , 91.00 , 91.63 , 91.63 ," 129,387,000.00 "
12/08/2020, 98.00 , 105.67 , 95.67 , 103.65 , 103.65 ," 327,441,000.00 "
13/08/2020, 107.40 , 110.08 , 104.48 , 108.07 , 108.07 ," 306,379,500.00 "
14/08/2020, 111.00 , 111.25 , 108.44 , 110.05 , 110.05 ," 188,664,000.00 "
17/08/2020, 111.80 , 123.06 , 111.52 , 122.38 , 122.38 ," 303,634,500.00 "
18/08/2020, 126.60 , 128.26 , 123.01 , 125.81 , 125.81 ," 247,117,500.00 "
19/08/2020, 124.33 , 127.40 , 122.75 , 125.24 , 125.24 ," 183,079,500.00 "
20/08/2020, 124.05 , 134.80 , 123.80 , 133.46 , 133.46 ," 309,177,000.00 "
21/08/2020, 136.32 , 139.70 , 135.00 , 136.67 , 136.67 ," 322,344,000.00 "
24/08/2020, 141.75 , 141.93 , 128.50 , 134.28 , 134.28 ," 300,954,000.00 "
25/08/2020, 131.66 , 135.20 , 131.20 , 134.89 , 134.89 ," 159,883,500.00 "
26/08/2020, 137.33 , 144.40 , 136.91 , 143.54 , 143.54 ," 213,591,000.00 "
27/08/2020, 145.36 , 153.04 , 142.83 , 149.25 , 149.25 ," 355,395,000.00 "
28/08/2020, 153.01 , 154.57 , 145.77 , 147.56 , 147.56 ," 301,218,000.00 "
31/08/2020, 148.20 , 166.71 , 146.70 , 166.11 , 166.11 ," 355,123,200.00 "
01/09/2020, 167.38 , 167.50 , 156.84 , 158.35 , 158.35 ," 269,523,300.00 "
02/09/2020, 159.66 , 159.68 , 135.04 , 149.12 , 149.12 ," 288,528,300.00 "
03/09/2020, 135.74 , 143.93 , 134.00 , 135.67 , 135.67 ," 262,788,300.00 "
04/09/2020, 134.27 , 142.67 , 124.01 , 139.44 , 139.44 ," 330,965,700.00 "
08/09/2020, 118.67 , 122.91 , 109.96 , 110.07 , 110.07 ," 346,397,100.00 "
09/09/2020, 118.87 , 123.00 , 113.84 , 122.09 , 122.09 ," 238,397,400.00 "
10/09/2020, 128.74 , 133.00 , 120.19 , 123.78 , 123.78 ," 254,791,800.00 "
11/09/2020, 127.31 , 127.50 , 120.17 , 124.24 , 124.24 ," 182,152,500.00 "
14/09/2020, 126.98 , 140.00 , 124.43 , 139.87 , 139.87 ," 249,061,800.00 "
15/09/2020, 145.52 , 153.98 , 143.57 , 149.92 , 149.92 ," 291,894,600.00 "
16/09/2020, 146.62 , 152.60 , 145.10 , 147.25 , 147.25 ," 216,837,900.00 "
17/09/2020, 138.53 , 145.93 , 136.00 , 141.14 , 141.14 ," 230,337,600.00 "
18/09/2020, 149.31 , 150.33 , 142.93 , 147.38 , 147.38 ," 259,220,400.00 "
21/09/2020, 151.04 , 151.89 , 135.69 , 149.80 , 149.80 ," 328,430,400.00 "
22/09/2020, 143.20 , 145.92 , 139.20 , 141.41 , 141.41 ," 238,742,400.00 "
23/09/2020, 135.05 , 137.38 , 125.29 , 126.79 , 126.79 ," 285,222,600.00 "
24/09/2020, 121.27 , 133.17 , 117.10 , 129.26 , 129.26 ," 289,683,300.00 "
25/09/2020, 131.16 , 136.24 , 130.43 , 135.78 , 135.78 ," 201,625,500.00 "
28/09/2020, 141.54 , 142.69 , 138.52 , 140.40 , 140.40 ," 149,158,800.00 "
29/09/2020, 138.67 , 142.83 , 137.20 , 139.69 , 139.69 ," 150,657,900.00 "
30/09/2020, 140.44 , 144.64 , 140.16 , 143.00 , 143.00 ," 144,436,800.00 "
01/10/2020, 146.92 , 149.63 , 144.81 , 149.39 , 149.39 ," 152,224,500.00 "
02/10/2020, 140.46 , 146.38 , 138.33 , 138.36 , 138.36 ," 214,290,000.00 "
05/10/2020, 141.12 , 144.55 , 139.78 , 141.89 , 141.89 ," 134,168,400.00 "
06/10/2020, 141.26 , 142.93 , 135.35 , 137.99 , 137.99 ," 147,438,900.00 "
07/10/2020, 139.96 , 143.30 , 137.95 , 141.77 , 141.77 ," 129,383,100.00 "
08/10/2020, 146.15 , 146.33 , 141.77 , 141.97 , 141.97 ," 121,263,300.00 "
09/10/2020, 143.38 , 144.86 , 142.15 , 144.67 , 144.67 ," 86,777,100.00 "
12/10/2020, 147.33 , 149.58 , 146.19 , 147.43 , 147.43 ," 116,373,300.00 "
13/10/2020, 147.78 , 149.63 , 145.53 , 148.88 , 148.88 ," 103,391,100.00 "
14/10/2020, 149.93 , 155.30 , 149.12 , 153.77 , 153.77 ," 143,639,100.00 "
15/10/2020, 150.10 , 152.19 , 147.50 , 149.63 , 149.63 ," 107,017,200.00 "
16/10/2020, 151.48 , 151.98 , 146.28 , 146.56 , 146.56 ," 98,327,700.00 "
19/10/2020, 148.75 , 149.00 , 142.96 , 143.61 , 143.61 ," 108,863,400.00 "
20/10/2020, 143.92 , 143.92 , 139.68 , 140.65 , 140.65 ," 94,968,900.00 "
21/10/2020, 140.90 , 144.32 , 140.42 , 140.88 , 140.88 ," 97,111,500.00 "
22/10/2020, 147.31 , 148.41 , 141.50 , 141.93 , 141.93 ," 119,979,600.00 "
23/10/2020, 140.61 , 140.96 , 135.79 , 140.21 , 140.21 ," 101,151,000.00 "
26/10/2020, 137.21 , 141.92 , 136.67 , 140.09 , 140.09 ," 84,717,600.00 "
27/10/2020, 141.25 , 143.50 , 140.03 , 141.56 , 141.56 ," 68,059,500.00 "
28/10/2020, 138.83 , 139.53 , 135.33 , 135.34 , 135.34 ," 76,354,200.00 "
29/10/2020, 136.65 , 139.35 , 135.49 , 136.94 , 136.94 ," 67,965,900.00 "
30/10/2020, 135.63 , 135.86 , 126.37 , 129.35 , 129.35 ," 127,533,900.00 "
02/11/2020, 131.33 , 135.66 , 130.77 , 133.50 , 133.50 ," 87,063,300.00 "
03/11/2020, 136.58 , 142.59 , 135.56 , 141.30 , 141.30 ," 103,055,100.00 "
04/11/2020, 143.54 , 145.13 , 139.03 , 140.33 , 140.33 ," 96,429,300.00 "
05/11/2020, 142.77 , 146.67 , 141.33 , 146.03 , 146.03 ," 85,243,500.00 "
06/11/2020, 145.37 , 145.52 , 141.43 , 143.32 , 143.32 ," 65,118,000.00 "
09/11/2020, 146.50 , 150.83 , 140.33 , 140.42 , 140.42 ," 104,499,000.00 "
10/11/2020, 140.03 , 140.03 , 132.01 , 136.79 , 136.79 ," 90,852,600.00 "
11/11/2020, 138.82 , 139.57 , 136.86 , 139.04 , 139.04 ," 52,073,100.00 "
12/11/2020, 138.35 , 141.00 , 136.51 , 137.25 , 137.25 ," 59,565,300.00 "
13/11/2020, 136.95 , 137.51 , 133.89 , 136.17 , 136.17 ," 59,313,300.00 "
16/11/2020, 136.31 , 137.48 , 134.70 , 136.03 , 136.03 ," 80,515,800.00 "
17/11/2020, 153.39 , 154.00 , 144.34 , 147.20 , 147.20 ," 183,564,900.00 "
18/11/2020, 149.45 , 165.33 , 147.83 , 162.21 , 162.21 ," 234,132,000.00 "
19/11/2020, 164.00 , 169.54 , 162.52 , 166.42 , 166.42 ," 187,425,900.00 "
20/11/2020, 166.00 , 167.50 , 163.02 , 163.20 , 163.20 ," 98,735,700.00 "
23/11/2020, 167.83 , 175.33 , 167.26 , 173.95 , 173.95 ," 150,780,900.00 "
24/11/2020, 180.13 , 186.66 , 175.40 , 185.13 , 185.13 ," 160,945,500.00 "
25/11/2020, 183.35 , 191.33 , 181.79 , 191.33 , 191.33 ," 146,790,600.00 "
27/11/2020, 193.72 , 199.59 , 192.82 , 195.25 , 195.25 ," 112,683,300.00 "
30/11/2020, 200.74 , 202.60 , 184.84 , 189.20 , 189.20 ," 189,009,300.00 "
01/12/2020, 199.20 , 199.28 , 190.68 , 194.92 , 194.92 ," 120,310,500.00 "
02/12/2020, 185.48 , 190.51 , 180.40 , 189.61 , 189.61 ," 143,327,100.00 "
03/12/2020, 196.67 , 199.66 , 194.14 , 197.79 , 197.79 ," 127,656,000.00 "
04/12/2020, 197.00 , 199.68 , 195.17 , 199.68 , 199.68 ," 88,203,900.00 "
07/12/2020, 201.64 , 216.26 , 201.02 , 213.92 , 213.92 ," 168,929,100.00 "
08/12/2020, 208.50 , 217.09 , 206.17 , 216.63 , 216.63 ," 192,795,000.00 "
09/12/2020, 217.90 , 218.11 , 196.00 , 201.49 , 201.49 ," 213,873,600.00 "
10/12/2020, 191.46 , 209.25 , 188.78 , 209.02 , 209.02 ," 201,249,600.00 "
11/12/2020, 205.00 , 208.00 , 198.93 , 203.33 , 203.33 ," 139,425,000.00 "
14/12/2020, 206.33 , 214.25 , 203.40 , 213.28 , 213.28 ," 156,121,800.00 "
15/12/2020, 214.43 , 215.63 , 207.93 , 211.08 , 211.08 ," 135,214,500.00 "
16/12/2020, 209.41 , 210.83 , 201.67 , 207.59 , 207.59 ," 126,287,400.00 "
17/12/2020, 209.40 , 219.61 , 206.50 , 218.63 , 218.63 ," 168,810,300.00 "
18/12/2020, 222.97 , 231.67 , 209.51 , 231.67 , 231.67 ," 666,378,600.00 "
21/12/2020, 222.08 , 222.83 , 215.36 , 216.62 , 216.62 ," 174,135,900.00 "
22/12/2020, 216.00 , 216.63 , 204.74 , 213.45 , 213.45 ," 155,148,000.00 "
23/12/2020, 210.73 , 217.17 , 207.52 , 215.33 , 215.33 ," 99,519,000.00 "
24/12/2020, 214.33 , 222.03 , 213.67 , 220.59 , 220.59 ," 68,596,800.00 "
28/12/2020, 224.84 , 227.13 , 220.27 , 221.23 , 221.23 ," 96,835,800.00 "
29/12/2020, 220.33 , 223.30 , 218.33 , 222.00 , 222.00 ," 68,732,400.00 "
30/12/2020, 224.00 , 232.20 , 222.79 , 231.59 , 231.59 ," 128,538,000.00 "
31/12/2020, 233.33 , 239.57 , 230.37 , 235.22 , 235.22 ," 148,949,700.00 "
04/01/2021, 239.82 , 248.16 , 239.06 , 243.26 , 243.26 ," 145,914,600.00 "
05/01/2021, 241.22 , 246.95 , 239.73 , 245.04 , 245.04 ," 96,735,600.00 "
06/01/2021, 252.83 , 258.00 , 249.70 , 251.99 , 251.99 ," 134,100,000.00 "
07/01/2021, 259.21 , 272.33 , 258.40 , 272.01 , 272.01 ," 154,496,700.00 "
08/01/2021, 285.33 , 294.83 , 279.46 , 293.34 , 293.34 ," 225,166,500.00 "
11/01/2021, 283.13 , 284.81 , 267.87 , 270.40 , 270.40 ," 177,904,800.00 "
12/01/2021, 277.00 , 289.33 , 275.78 , 283.15 , 283.15 ," 138,812,100.00 "
13/01/2021, 284.25 , 286.82 , 277.33 , 284.80 , 284.80 ," 99,937,500.00 "
14/01/2021, 281.13 , 287.67 , 279.58 , 281.67 , 281.67 ," 93,798,900.00 "
15/01/2021, 284.00 , 286.63 , 273.03 , 275.39 , 275.39 ," 116,332,800.00 "
19/01/2021, 279.27 , 283.33 , 277.67 , 281.52 , 281.52 ," 76,101,000.00 "
20/01/2021, 286.25 , 286.50 , 279.09 , 283.48 , 283.48 ," 76,997,700.00 "
21/01/2021, 285.00 , 285.24 , 280.47 , 281.66 , 281.66 ," 61,563,300.00 "
22/01/2021, 278.10 , 282.67 , 276.21 , 282.21 , 282.21 ," 60,199,500.00 "
25/01/2021, 285.00 , 300.13 , 279.61 , 293.60 , 293.60 ," 123,520,200.00 "
26/01/2021, 297.13 , 298.63 , 290.53 , 294.36 , 294.36 ," 69,394,800.00 "
27/01/2021, 290.12 , 297.17 , 286.22 , 288.05 , 288.05 ," 82,002,000.00 "
