Date, Open , High , Low , Close , Adj_Close , Volume 
28/01/2021, 273.33 , 282.67 , 267.00 , 278.48 , 278.48 ," 79,134,000.00 "
29/01/2021, 276.67 , 280.80 , 260.03 , 264.51 , 264.51 ," 104,972,400.00 "
01/02/2021, 271.43 , 280.67 , 265.19 , 279.94 , 279.94 ," 76,174,200.00 "
02/02/2021, 281.56 , 293.50 , 280.73 , 290.93 , 290.93 ," 73,038,600.00 "
03/02/2021, 292.34 , 292.69 , 284.35 , 284.90 , 284.90 ," 55,030,500.00 "
04/02/2021, 285.00 , 285.50 , 277.81 , 283.33 , 283.33 ," 47,438,100.00 "
05/02/2021, 281.67 , 288.26 , 279.66 , 284.08 , 284.08 ," 55,699,800.00 "
08/02/2021, 289.89 , 292.59 , 284.92 , 287.81 , 287.81 ," 60,485,100.00 "
09/02/2021, 285.04 , 286.60 , 280.58 , 283.15 , 283.15 ," 45,473,100.00 "
10/02/2021, 281.21 , 281.61 , 266.67 , 268.27 , 268.27 ," 108,648,300.00 "
11/02/2021, 270.81 , 276.63 , 267.24 , 270.55 , 270.55 ," 64,868,400.00 "
12/02/2021, 267.09 , 272.44 , 261.78 , 272.04 , 272.04 ," 71,304,900.00 "
16/02/2021, 272.67 , 273.67 , 264.15 , 265.41 , 265.41 ," 59,406,900.00 "
17/02/2021, 259.70 , 266.61 , 254.00 , 266.05 , 266.05 ," 77,989,500.00 "
18/02/2021, 260.30 , 264.90 , 258.76 , 262.46 , 262.46 ," 53,871,300.00 "
19/02/2021, 265.00 , 265.60 , 259.12 , 260.43 , 260.43 ," 56,874,900.00 "
22/02/2021, 254.21 , 256.17 , 236.73 , 238.17 , 238.17 ," 111,809,100.00 "
23/02/2021, 220.71 , 237.87 , 206.33 , 232.95 , 232.95 ," 199,820,700.00 "
24/02/2021, 237.28 , 248.33 , 231.39 , 247.34 , 247.34 ," 110,301,000.00 "
25/02/2021, 242.05 , 245.74 , 223.53 , 227.41 , 227.41 ," 117,071,700.00 "
26/02/2021, 233.33 , 235.57 , 219.84 , 225.17 , 225.17 ," 123,267,600.00 "
01/03/2021, 230.04 , 239.67 , 228.35 , 239.48 , 239.48 ," 81,408,600.00 "
02/03/2021, 239.43 , 240.37 , 228.33 , 228.81 , 228.81 ," 71,196,600.00 "
03/03/2021, 229.33 , 233.57 , 217.24 , 217.73 , 217.73 ," 90,624,000.00 "
04/03/2021, 218.60 , 222.82 , 200.00 , 207.15 , 207.15 ," 197,758,500.00 "
05/03/2021, 208.69 , 209.28 , 179.83 , 199.32 , 199.32 ," 268,189,500.00 "
08/03/2021, 200.18 , 206.71 , 186.26 , 187.67 , 187.67 ," 155,361,000.00 "
09/03/2021, 202.73 , 226.03 , 198.40 , 224.53 , 224.53 ," 202,569,900.00 "
10/03/2021, 233.43 , 239.28 , 218.35 , 222.69 , 222.69 ," 181,817,100.00 "
11/03/2021, 233.13 , 234.17 , 225.73 , 233.20 , 233.20 ," 108,761,700.00 "
12/03/2021, 223.33 , 231.63 , 222.05 , 231.24 , 231.24 ," 100,751,400.00 "
15/03/2021, 231.36 , 237.73 , 228.01 , 235.98 , 235.98 ," 88,006,800.00 "
16/03/2021, 234.45 , 235.97 , 223.67 , 225.63 , 225.63 ," 96,587,100.00 "
17/03/2021, 218.96 , 234.58 , 217.00 , 233.94 , 233.94 ," 121,117,500.00 "
18/03/2021, 228.10 , 229.74 , 217.33 , 217.72 , 217.72 ," 99,674,400.00 "
19/03/2021, 215.53 , 219.08 , 208.21 , 218.29 , 218.29 ," 128,682,000.00 "
22/03/2021, 228.20 , 233.21 , 222.92 , 223.33 , 223.33 ," 118,536,600.00 "
23/03/2021, 225.26 , 225.93 , 219.17 , 220.72 , 220.72 ," 91,475,700.00 "
24/03/2021, 222.64 , 222.67 , 210.04 , 210.09 , 210.09 ," 101,385,600.00 "
25/03/2021, 204.33 , 215.17 , 203.17 , 213.46 , 213.46 ," 117,674,700.00 "
26/03/2021, 213.96 , 214.61 , 199.96 , 206.24 , 206.24 ," 101,558,400.00 "
29/03/2021, 205.21 , 205.49 , 198.67 , 203.76 , 203.76 ," 85,911,000.00 "
30/03/2021, 200.58 , 212.55 , 197.00 , 211.87 , 211.87 ," 118,297,200.00 "
31/03/2021, 215.54 , 224.00 , 213.70 , 222.64 , 222.64 ," 100,011,900.00 "
01/04/2021, 229.46 , 230.81 , 219.81 , 220.58 , 220.58 ," 105,895,200.00 "
05/04/2021, 235.90 , 236.05 , 228.23 , 230.35 , 230.35 ," 125,528,400.00 "
06/04/2021, 230.10 , 232.18 , 227.12 , 230.54 , 230.54 ," 84,815,400.00 "
07/04/2021, 229.00 , 230.46 , 222.61 , 223.66 , 223.66 ," 78,928,200.00 "
08/04/2021, 225.79 , 229.85 , 223.88 , 227.93 , 227.93 ," 71,772,900.00 "
09/04/2021, 225.92 , 226.99 , 223.14 , 225.67 , 225.67 ," 64,311,300.00 "
12/04/2021, 228.57 , 234.93 , 227.36 , 233.99 , 233.99 ," 87,407,100.00 "
13/04/2021, 237.57 , 254.33 , 236.89 , 254.11 , 254.11 ," 133,958,400.00 "
14/04/2021, 256.90 , 260.26 , 242.68 , 244.08 , 244.08 ," 147,052,200.00 "
15/04/2021, 247.70 , 247.90 , 240.44 , 246.28 , 246.28 ," 83,546,700.00 "
16/04/2021, 242.88 , 249.80 , 241.53 , 246.59 , 246.59 ," 83,938,500.00 "
19/04/2021, 239.87 , 241.80 , 230.60 , 238.21 , 238.21 ," 119,058,600.00 "
20/04/2021, 239.14 , 245.75 , 236.90 , 239.66 , 239.66 ," 106,827,000.00 "
21/04/2021, 234.92 , 248.28 , 232.67 , 248.04 , 248.04 ," 93,646,500.00 "
22/04/2021, 247.17 , 251.26 , 239.35 , 239.90 , 239.90 ," 106,770,900.00 "
23/04/2021, 239.93 , 245.79 , 238.49 , 243.13 , 243.13 ," 85,110,000.00 "
26/04/2021, 247.00 , 249.77 , 244.20 , 246.07 , 246.07 ," 93,115,500.00 "
27/04/2021, 239.32 , 241.33 , 234.45 , 234.91 , 234.91 ," 88,311,000.00 "
28/04/2021, 232.14 , 236.17 , 231.20 , 231.47 , 231.47 ," 66,813,000.00 "
29/04/2021, 233.17 , 234.08 , 222.83 , 225.67 , 225.67 ," 86,536,200.00 "
30/04/2021, 222.53 , 238.49 , 222.05 , 236.48 , 236.48 ," 122,276,100.00 "
03/05/2021, 234.60 , 235.33 , 226.83 , 228.30 , 228.30 ," 81,129,300.00 "
04/05/2021, 226.31 , 227.82 , 219.23 , 224.53 , 224.53 ," 89,217,900.00 "
05/05/2021, 227.02 , 228.43 , 222.45 , 223.65 , 223.65 ," 65,705,700.00 "
06/05/2021, 226.92 , 227.01 , 216.67 , 221.18 , 221.18 ," 83,353,800.00 "
07/05/2021, 221.93 , 230.00 , 220.07 , 224.12 , 224.12 ," 70,407,600.00 "
10/05/2021, 221.63 , 221.68 , 209.20 , 209.68 , 209.68 ," 94,177,200.00 "
11/05/2021, 199.75 , 209.03 , 198.53 , 205.73 , 205.73 ," 139,511,700.00 "
12/05/2021, 200.83 , 206.80 , 195.59 , 196.63 , 196.63 ," 101,470,800.00 "
13/05/2021, 200.51 , 202.15 , 186.55 , 190.56 , 190.56 ," 132,554,700.00 "
14/05/2021, 194.47 , 197.62 , 190.15 , 196.58 , 196.58 ," 100,112,700.00 "
17/05/2021, 191.85 , 196.58 , 187.07 , 192.28 , 192.28 ," 97,171,200.00 "
18/05/2021, 189.33 , 198.75 , 187.79 , 192.62 , 192.62 ," 110,491,800.00 "
19/05/2021, 184.18 , 188.74 , 182.33 , 187.82 , 187.82 ," 118,735,200.00 "
20/05/2021, 191.67 , 196.28 , 190.36 , 195.59 , 195.59 ," 92,463,300.00 "
21/05/2021, 198.70 , 198.89 , 193.33 , 193.63 , 193.63 ," 78,091,800.00 "
24/05/2021, 193.87 , 204.83 , 191.22 , 202.15 , 202.15 ," 103,674,300.00 "
25/05/2021, 202.44 , 204.66 , 198.57 , 201.56 , 201.56 ," 84,017,700.00 "
26/05/2021, 202.52 , 208.72 , 200.50 , 206.38 , 206.38 ," 85,917,900.00 "
27/05/2021, 206.75 , 210.38 , 205.40 , 210.28 , 210.28 ," 79,111,800.00 "
28/05/2021, 209.50 , 211.86 , 207.46 , 208.41 , 208.41 ," 68,211,000.00 "
01/06/2021, 209.27 , 211.27 , 206.85 , 207.97 , 207.97 ," 54,254,700.00 "
02/06/2021, 206.71 , 207.79 , 199.71 , 201.71 , 201.71 ," 69,908,400.00 "
03/06/2021, 200.60 , 201.52 , 190.41 , 190.95 , 190.95 ," 90,335,700.00 "
04/06/2021, 193.24 , 200.20 , 192.40 , 199.68 , 199.68 ," 72,110,700.00 "
07/06/2021, 197.28 , 203.33 , 194.29 , 201.71 , 201.71 ," 67,631,100.00 "
08/06/2021, 207.67 , 207.70 , 198.50 , 201.20 , 201.20 ," 78,160,200.00 "
09/06/2021, 200.72 , 203.93 , 199.21 , 199.59 , 199.59 ," 49,753,800.00 "
10/06/2021, 201.29 , 205.53 , 200.17 , 203.37 , 203.37 ," 71,758,800.00 "
11/06/2021, 203.41 , 204.19 , 200.51 , 203.30 , 203.30 ," 48,615,900.00 "
14/06/2021, 204.08 , 208.50 , 203.06 , 205.90 , 205.90 ," 61,272,000.00 "
15/06/2021, 205.56 , 205.60 , 199.41 , 199.79 , 199.79 ," 53,292,300.00 "
16/06/2021, 199.18 , 202.83 , 197.83 , 201.62 , 201.62 ," 66,432,300.00 "
17/06/2021, 200.63 , 207.16 , 200.45 , 205.53 , 205.53 ," 68,104,200.00 "
18/06/2021, 204.46 , 209.45 , 203.93 , 207.77 , 207.77 ," 73,682,700.00 "
21/06/2021, 208.16 , 210.46 , 202.96 , 206.94 , 206.94 ," 74,438,100.00 "
22/06/2021, 206.08 , 209.52 , 205.17 , 207.90 , 207.90 ," 57,476,700.00 "
23/06/2021, 210.67 , 219.07 , 210.01 , 218.86 , 218.86 ," 93,297,600.00 "
24/06/2021, 225.00 , 232.54 , 222.54 , 226.61 , 226.61 ," 137,947,200.00 "
25/06/2021, 229.86 , 231.27 , 222.90 , 223.96 , 223.96 ," 97,490,100.00 "
28/06/2021, 223.88 , 231.57 , 223.44 , 229.57 , 229.57 ," 64,884,600.00 "
29/06/2021, 228.22 , 229.17 , 225.30 , 226.92 , 226.92 ," 52,143,900.00 "
30/06/2021, 226.59 , 230.94 , 226.05 , 226.57 , 226.57 ," 56,774,700.00 "
01/07/2021, 227.97 , 229.33 , 224.27 , 225.97 , 225.97 ," 55,903,500.00 "
02/07/2021, 226.33 , 233.33 , 224.42 , 226.30 , 226.30 ," 81,163,500.00 "
06/07/2021, 227.24 , 228.00 , 217.13 , 219.86 , 219.86 ," 69,853,500.00 "
07/07/2021, 221.42 , 221.90 , 212.77 , 214.88 , 214.88 ," 56,376,000.00 "
08/07/2021, 209.46 , 218.14 , 206.82 , 217.60 , 217.60 ," 68,319,900.00 "
09/07/2021, 217.73 , 219.64 , 214.90 , 218.98 , 218.98 ," 54,421,500.00 "
12/07/2021, 220.73 , 229.08 , 220.72 , 228.57 , 228.57 ," 77,781,000.00 "
13/07/2021, 228.77 , 231.09 , 222.10 , 222.85 , 222.85 ," 62,898,300.00 "
14/07/2021, 223.58 , 226.20 , 217.61 , 217.79 , 217.79 ," 64,923,600.00 "
15/07/2021, 219.46 , 222.05 , 212.63 , 216.87 , 216.87 ," 60,628,800.00 "
16/07/2021, 218.23 , 218.90 , 214.07 , 214.74 , 214.74 ," 49,113,000.00 "
19/07/2021, 209.96 , 215.73 , 207.10 , 215.41 , 215.41 ," 63,891,300.00 "
20/07/2021, 217.33 , 220.80 , 213.50 , 220.17 , 220.17 ," 46,461,300.00 "
21/07/2021, 219.87 , 221.62 , 216.76 , 218.43 , 218.43 ," 41,859,900.00 "
22/07/2021, 218.81 , 220.72 , 214.87 , 216.42 , 216.42 ," 45,317,100.00 "
23/07/2021, 215.45 , 216.27 , 212.43 , 214.46 , 214.46 ," 43,814,700.00 "
26/07/2021, 216.99 , 222.73 , 215.70 , 219.21 , 219.21 ," 76,009,800.00 "
27/07/2021, 221.13 , 222.17 , 209.08 , 214.93 , 214.93 ," 98,439,900.00 "
28/07/2021, 215.67 , 218.32 , 213.13 , 215.66 , 215.66 ," 48,019,800.00 "
29/07/2021, 216.60 , 227.90 , 216.27 , 225.78 , 225.78 ," 91,183,800.00 "
30/07/2021, 223.92 , 232.51 , 223.00 , 229.07 , 229.07 ," 88,969,200.00 "
02/08/2021, 233.33 , 242.31 , 232.80 , 236.56 , 236.56 ," 100,847,400.00 "
03/08/2021, 239.67 , 240.88 , 233.67 , 236.58 , 236.58 ," 64,860,900.00 "
04/08/2021, 237.00 , 241.63 , 236.31 , 236.97 , 236.97 ," 51,007,800.00 "
05/08/2021, 238.67 , 240.32 , 237.14 , 238.21 , 238.21 ," 38,758,800.00 "
06/08/2021, 237.30 , 238.78 , 232.54 , 233.03 , 233.03 ," 46,869,000.00 "
09/08/2021, 236.72 , 239.68 , 235.04 , 237.92 , 237.92 ," 44,145,900.00 "
10/08/2021, 238.00 , 238.86 , 233.96 , 236.66 , 236.66 ," 40,296,900.00 "
11/08/2021, 237.57 , 238.39 , 234.74 , 235.94 , 235.94 ," 29,401,800.00 "
12/08/2021, 235.45 , 240.93 , 233.13 , 240.75 , 240.75 ," 52,377,300.00 "
13/08/2021, 241.24 , 243.30 , 238.11 , 239.06 , 239.06 ," 50,194,500.00 "
16/08/2021, 235.02 , 236.50 , 225.47 , 228.72 , 228.72 ," 68,032,200.00 "
17/08/2021, 224.22 , 224.86 , 216.28 , 221.90 , 221.90 ," 71,163,900.00 "
18/08/2021, 223.25 , 231.92 , 223.12 , 229.66 , 229.66 ," 61,048,200.00 "
19/08/2021, 226.07 , 228.85 , 222.53 , 224.49 , 224.49 ," 42,940,500.00 "
20/08/2021, 227.62 , 230.71 , 224.57 , 226.75 , 226.75 ," 44,525,700.00 "
23/08/2021, 228.48 , 237.38 , 226.92 , 235.43 , 235.43 ," 60,794,700.00 "
24/08/2021, 236.89 , 238.41 , 234.21 , 236.16 , 236.16 ," 39,249,300.00 "
25/08/2021, 235.68 , 238.99 , 234.67 , 237.07 , 237.07 ," 37,936,800.00 "
26/08/2021, 236.10 , 238.47 , 232.54 , 233.72 , 233.72 ," 39,642,900.00 "
27/08/2021, 235.00 , 238.33 , 234.03 , 237.31 , 237.31 ," 41,501,400.00 "
30/08/2021, 238.24 , 243.67 , 237.58 , 243.64 , 243.64 ," 55,812,600.00 "
31/08/2021, 244.33 , 246.80 , 242.15 , 245.24 , 245.24 ," 62,566,200.00 "
01/09/2021, 244.69 , 247.33 , 243.76 , 244.70 , 244.70 ," 39,612,900.00 "
02/09/2021, 244.83 , 246.99 , 243.51 , 244.13 , 244.13 ," 38,331,900.00 "
03/09/2021, 244.08 , 244.67 , 241.40 , 244.52 , 244.52 ," 45,738,300.00 "
07/09/2021, 246.67 , 253.40 , 246.42 , 250.97 , 250.97 ," 60,119,400.00 "
08/09/2021, 253.86 , 254.82 , 246.92 , 251.29 , 251.29 ," 56,379,000.00 "
09/09/2021, 251.14 , 254.03 , 250.54 , 251.62 , 251.62 ," 42,233,100.00 "
10/09/2021, 253.20 , 254.20 , 244.84 , 245.42 , 245.42 ," 45,552,600.00 "
13/09/2021, 246.74 , 248.26 , 236.28 , 247.67 , 247.67 ," 68,857,500.00 "
14/09/2021, 247.52 , 251.49 , 245.47 , 248.16 , 248.16 ," 55,574,700.00 "
15/09/2021, 248.33 , 252.29 , 246.12 , 251.94 , 251.94 ," 46,073,100.00 "
16/09/2021, 250.94 , 252.97 , 249.20 , 252.33 , 252.33 ," 41,770,200.00 "
17/09/2021, 252.38 , 253.68 , 250.00 , 253.16 , 253.16 ," 84,612,600.00 "
20/09/2021, 244.85 , 247.33 , 239.54 , 243.39 , 243.39 ," 74,273,100.00 "
21/09/2021, 244.93 , 248.25 , 243.48 , 246.46 , 246.46 ," 48,992,100.00 "
22/09/2021, 247.84 , 251.22 , 246.37 , 250.65 , 250.65 ," 45,378,900.00 "
23/09/2021, 251.67 , 252.73 , 249.31 , 251.21 , 251.21 ," 35,842,500.00 "
24/09/2021, 248.63 , 258.27 , 248.19 , 258.13 , 258.13 ," 64,119,000.00 "
27/09/2021, 257.71 , 266.33 , 256.44 , 263.79 , 263.79 ," 84,212,100.00 "
28/09/2021, 262.40 , 265.21 , 255.39 , 259.19 , 259.19 ," 76,144,200.00 "
29/09/2021, 259.93 , 264.50 , 256.89 , 260.44 , 260.44 ," 62,828,700.00 "
30/09/2021, 260.33 , 263.04 , 258.33 , 258.49 , 258.49 ," 53,868,000.00 "
01/10/2021, 259.47 , 260.26 , 254.53 , 258.41 , 258.41 ," 51,094,200.00 "
04/10/2021, 265.50 , 268.99 , 258.71 , 260.51 , 260.51 ," 91,449,900.00 "
05/10/2021, 261.60 , 265.77 , 258.07 , 260.20 , 260.20 ," 55,297,800.00 "
06/10/2021, 258.73 , 262.22 , 257.74 , 260.92 , 260.92 ," 43,898,400.00 "
07/10/2021, 261.82 , 268.33 , 261.13 , 264.54 , 264.54 ," 57,587,400.00 "
08/10/2021, 265.40 , 265.46 , 260.30 , 261.83 , 261.83 ," 50,215,800.00 "
11/10/2021, 262.55 , 267.08 , 261.83 , 263.98 , 263.98 ," 42,600,900.00 "
12/10/2021, 266.98 , 270.77 , 265.52 , 268.57 , 268.57 ," 66,060,000.00 "
13/10/2021, 270.16 , 271.80 , 268.59 , 270.36 , 270.36 ," 42,360,300.00 "
14/10/2021, 271.83 , 273.42 , 271.12 , 272.77 , 272.77 ," 36,741,600.00 "
15/10/2021, 274.58 , 281.07 , 274.12 , 281.01 , 281.01 ," 56,773,800.00 "
18/10/2021, 283.93 , 291.75 , 283.82 , 290.04 , 290.04 ," 72,621,600.00 "
19/10/2021, 292.51 , 292.65 , 287.50 , 288.09 , 288.09 ," 52,143,300.00 "
20/10/2021, 288.45 , 289.83 , 285.79 , 288.60 , 288.60 ," 42,096,300.00 "
21/10/2021, 285.33 , 300.00 , 285.17 , 298.00 , 298.00 ," 94,444,500.00 "
22/10/2021, 298.50 , 303.33 , 296.99 , 303.23 , 303.23 ," 68,642,400.00 "
25/10/2021, 316.84 , 348.34 , 314.73 , 341.62 , 341.62 ," 188,556,300.00 "
26/10/2021, 341.56 , 364.98 , 333.81 , 339.48 , 339.48 ," 187,245,000.00 "
27/10/2021, 346.55 , 356.96 , 343.59 , 345.95 , 345.95 ," 115,579,500.00 "
28/10/2021, 356.10 , 360.33 , 351.40 , 359.01 , 359.01 ," 81,639,600.00 "
29/10/2021, 360.62 , 371.74 , 357.74 , 371.33 , 371.33 ," 89,755,200.00 "
01/11/2021, 381.67 , 403.25 , 372.89 , 402.86 , 402.86 ," 168,146,100.00 "
02/11/2021, 386.45 , 402.86 , 382.00 , 390.67 , 390.67 ," 128,213,400.00 "
03/11/2021, 392.44 , 405.13 , 384.21 , 404.62 , 404.62 ," 103,885,500.00 "
04/11/2021, 411.47 , 414.50 , 405.67 , 409.97 , 409.97 ," 76,192,200.00 "
05/11/2021, 409.33 , 413.29 , 402.67 , 407.36 , 407.36 ," 64,886,400.00 "
08/11/2021, 383.26 , 399.00 , 377.67 , 387.65 , 387.65 ," 100,337,100.00 "
09/11/2021, 391.20 , 391.50 , 337.17 , 341.17 , 341.17 ," 177,317,400.00 "
10/11/2021, 336.80 , 359.37 , 329.10 , 355.98 , 355.98 ," 128,408,100.00 "
11/11/2021, 367.59 , 368.32 , 351.56 , 354.50 , 354.50 ," 67,189,800.00 "
12/11/2021, 349.17 , 351.50 , 339.73 , 344.47 , 344.47 ," 76,719,300.00 "
15/11/2021, 339.21 , 343.99 , 326.20 , 337.80 , 337.80 ," 104,326,800.00 "
16/11/2021, 334.44 , 352.40 , 334.06 , 351.58 , 351.58 ," 79,627,200.00 "
17/11/2021, 354.50 , 373.21 , 351.83 , 363.00 , 363.00 ," 94,336,200.00 "
18/11/2021, 368.85 , 370.67 , 358.34 , 365.46 , 365.46 ," 62,696,700.00 "
19/11/2021, 366.29 , 379.57 , 364.23 , 379.02 , 379.02 ," 64,926,900.00 "
22/11/2021, 387.44 , 400.65 , 377.48 , 385.62 , 385.62 ," 99,217,500.00 "
23/11/2021, 389.17 , 393.50 , 354.23 , 369.68 , 369.68 ," 108,515,100.00 "
24/11/2021, 360.13 , 377.59 , 354.00 , 372.00 , 372.00 ," 67,680,600.00 "
26/11/2021, 366.49 , 369.59 , 360.33 , 360.64 , 360.64 ," 35,042,700.00 "
29/11/2021, 367.00 , 380.89 , 366.73 , 379.00 , 379.00 ," 58,393,500.00 "
30/11/2021, 381.46 , 389.33 , 372.67 , 381.59 , 381.59 ," 81,276,000.00 "
01/12/2021, 386.90 , 390.95 , 363.59 , 365.00 , 365.00 ," 68,450,400.00 "
02/12/2021, 366.35 , 371.00 , 352.22 , 361.53 , 361.53 ," 73,114,800.00 "
03/12/2021, 361.60 , 363.53 , 333.40 , 338.32 , 338.32 ," 92,322,000.00 "
06/12/2021, 333.84 , 340.55 , 316.83 , 336.34 , 336.34 ," 81,663,000.00 "
07/12/2021, 348.07 , 352.56 , 342.27 , 350.58 , 350.58 ," 56,084,700.00 "
08/12/2021, 350.90 , 357.46 , 344.33 , 356.32 , 356.32 ," 41,906,400.00 "
09/12/2021, 353.55 , 354.16 , 334.12 , 334.60 , 334.60 ," 59,438,400.00 "
10/12/2021, 336.25 , 340.33 , 327.51 , 339.01 , 339.01 ," 59,664,300.00 "
13/12/2021, 333.70 , 335.00 , 317.14 , 322.14 , 322.14 ," 78,595,500.00 "
14/12/2021, 315.00 , 322.14 , 310.00 , 319.50 , 319.50 ," 70,806,300.00 "
15/12/2021, 317.74 , 326.25 , 309.42 , 325.33 , 325.33 ," 75,169,200.00 "
16/12/2021, 331.50 , 331.66 , 307.28 , 308.97 , 308.97 ," 82,771,500.00 "
17/12/2021, 304.92 , 320.22 , 303.01 , 310.86 , 310.86 ," 100,437,300.00 "
20/12/2021, 303.57 , 307.23 , 297.80 , 299.98 , 299.98 ," 56,480,100.00 "
21/12/2021, 305.62 , 313.17 , 295.37 , 312.84 , 312.84 ," 71,517,900.00 "
22/12/2021, 321.89 , 338.55 , 319.02 , 336.29 , 336.29 ," 93,634,200.00 "
23/12/2021, 335.60 , 357.66 , 332.52 , 355.67 , 355.67 ," 92,713,200.00 "
27/12/2021, 357.89 , 372.33 , 356.91 , 364.65 , 364.65 ," 71,145,900.00 "
28/12/2021, 369.83 , 373.00 , 359.47 , 362.82 , 362.82 ," 60,324,000.00 "
29/12/2021, 366.21 , 368.00 , 354.71 , 362.06 , 362.06 ," 56,154,000.00 "
30/12/2021, 353.78 , 365.18 , 351.05 , 356.78 , 356.78 ," 47,040,900.00 "
31/12/2021, 357.81 , 360.67 , 351.53 , 352.26 , 352.26 ," 40,733,700.00 "
03/01/2022, 382.58 , 400.36 , 378.68 , 399.93 , 399.93 ," 103,931,400.00 "
04/01/2022, 396.52 , 402.67 , 374.35 , 383.20 , 383.20 ," 100,248,300.00 "
05/01/2022, 382.22 , 390.11 , 360.34 , 362.71 , 362.71 ," 80,119,800.00 "
06/01/2022, 359.00 , 362.67 , 340.17 , 354.90 , 354.90 ," 90,336,600.00 "
07/01/2022, 360.12 , 360.31 , 336.67 , 342.32 , 342.32 ," 84,164,700.00 "
10/01/2022, 333.33 , 353.03 , 326.67 , 352.71 , 352.71 ," 91,815,000.00 "
11/01/2022, 351.22 , 358.62 , 346.27 , 354.80 , 354.80 ," 66,063,300.00 "
12/01/2022, 359.62 , 371.61 , 357.53 , 368.74 , 368.74 ," 83,739,000.00 "
13/01/2022, 369.69 , 371.87 , 342.18 , 343.85 , 343.85 ," 97,209,900.00 "
14/01/2022, 339.96 , 350.67 , 337.79 , 349.87 , 349.87 ," 72,924,300.00 "
