Date, Adj Close 
09/01/2018,22.25
10/01/2018,22.32
11/01/2018,22.53
12/01/2018,22.41
16/01/2018,22.67
17/01/2018,23.14
18/01/2018,22.97
19/01/2018,23.33
22/01/2018,23.44
23/01/2018,23.52
24/01/2018,23.06
25/01/2018,22.51
26/01/2018,22.86
29/01/2018,23.3
30/01/2018,23.05
31/01/2018,23.62
01/02/2018,23.28
02/02/2018,22.92
05/02/2018,22.21
06/02/2018,22.26
07/02/2018,23
08/02/2018,21.02
09/02/2018,20.69
12/02/2018,21.05
13/02/2018,21.58
14/02/2018,21.49
15/02/2018,22.27
16/02/2018,22.37
20/02/2018,22.32
21/02/2018,22.22
22/02/2018,23.08
23/02/2018,23.47
26/02/2018,23.83
27/02/2018,23.4
28/02/2018,22.87
01/03/2018,22.06
02/03/2018,22.34
05/03/2018,22.22
06/03/2018,21.88
07/03/2018,22.15
08/03/2018,21.94
09/03/2018,21.81
12/03/2018,23.03
13/03/2018,22.79
14/03/2018,21.78
15/03/2018,21.71
16/03/2018,21.42
19/03/2018,20.9
20/03/2018,20.7
21/03/2018,21.1
22/03/2018,20.61
23/03/2018,20.1
26/03/2018,20.28
27/03/2018,18.61
28/03/2018,17.19
29/03/2018,17.74
02/04/2018,16.83
03/04/2018,17.84
04/04/2018,19.13
05/04/2018,20.38
06/04/2018,19.95
09/04/2018,19.31
10/04/2018,20.31
11/04/2018,20.06
12/04/2018,19.61
13/04/2018,20.02
16/04/2018,19.41
17/04/2018,19.18
18/04/2018,19.56
19/04/2018,20.01
20/04/2018,19.35
23/04/2018,18.89
24/04/2018,18.9
25/04/2018,18.71
26/04/2018,19.03
27/04/2018,19.61
30/04/2018,19.59
01/05/2018,19.99
02/05/2018,20.08
03/05/2018,18.96
04/05/2018,19.61
07/05/2018,20.18
08/05/2018,20.13
09/05/2018,20.46
10/05/2018,20.33
11/05/2018,20.07
14/05/2018,19.46
15/05/2018,18.95
16/05/2018,19.1
17/05/2018,18.97
18/05/2018,18.45
21/05/2018,18.97
22/05/2018,18.33
23/05/2018,18.6
24/05/2018,18.52
25/05/2018,18.59
29/05/2018,18.92
30/05/2018,19.45
31/05/2018,18.98
01/06/2018,19.45
04/06/2018,19.78
05/06/2018,19.41
06/06/2018,21.3
07/06/2018,21.07
08/06/2018,21.18
11/06/2018,22.14
12/06/2018,22.85
13/06/2018,22.99
14/06/2018,23.85
15/06/2018,23.88
18/06/2018,24.72
19/06/2018,23.5
20/06/2018,24.15
21/06/2018,23.17
22/06/2018,22.24
25/06/2018,22.2
26/06/2018,22.8
27/06/2018,22.97
28/06/2018,23.33
29/06/2018,22.86
02/07/2018,22.34
03/07/2018,20.72
05/07/2018,20.61
06/07/2018,20.59
09/07/2018,21.23
10/07/2018,21.5
11/07/2018,21.26
12/07/2018,21.11
13/07/2018,21.26
16/07/2018,20.67
17/07/2018,21.51
18/07/2018,21.59
19/07/2018,21.35
20/07/2018,20.91
23/07/2018,20.21
24/07/2018,19.83
25/07/2018,20.58
26/07/2018,20.44
27/07/2018,19.81
30/07/2018,19.34
31/07/2018,19.88
01/08/2018,20.06
02/08/2018,23.3
03/08/2018,23.21
06/08/2018,22.8
07/08/2018,25.3
08/08/2018,24.69
09/08/2018,23.5
10/08/2018,23.7
13/08/2018,23.76
14/08/2018,23.18
15/08/2018,22.58
16/08/2018,22.36
17/08/2018,20.37
20/08/2018,20.56
21/08/2018,21.46
22/08/2018,21.44
23/08/2018,21.34
24/08/2018,21.52
27/08/2018,21.28
28/08/2018,20.79
29/08/2018,20.33
30/08/2018,20.21
31/08/2018,20.11
04/09/2018,19.26
05/09/2018,18.72
06/09/2018,18.73
07/09/2018,17.55
10/09/2018,19.03
11/09/2018,18.63
12/09/2018,19.37
13/09/2018,19.3
14/09/2018,19.68
17/09/2018,19.66
18/09/2018,19
19/09/2018,19.93
20/09/2018,19.89
21/09/2018,19.94
24/09/2018,19.98
25/09/2018,20.07
26/09/2018,20.64
27/09/2018,20.5
28/09/2018,17.65
01/10/2018,20.71
02/10/2018,20.07
03/10/2018,19.65
04/10/2018,18.79
05/10/2018,17.46
08/10/2018,16.7
09/10/2018,17.52
10/10/2018,17.13
11/10/2018,16.82
12/10/2018,17.25
15/10/2018,17.31
16/10/2018,18.44
17/10/2018,18.12
18/10/2018,17.59
19/10/2018,17.33
22/10/2018,17.4
23/10/2018,19.61
24/10/2018,19.23
25/10/2018,20.99
26/10/2018,22.06
29/10/2018,22.32
30/10/2018,21.99
31/10/2018,22.49
01/11/2018,22.95
02/11/2018,23.09
05/11/2018,22.76
06/11/2018,22.74
07/11/2018,23.21
08/11/2018,23.43
09/11/2018,23.37
12/11/2018,22.09
13/11/2018,22.58
14/11/2018,22.93
15/11/2018,23.23
16/11/2018,23.62
19/11/2018,23.56
20/11/2018,23.17
21/11/2018,22.55
23/11/2018,21.72
26/11/2018,23.07
27/11/2018,22.93
28/11/2018,23.19
29/11/2018,22.74
30/11/2018,23.37
03/12/2018,23.9
04/12/2018,23.98
06/12/2018,24.2
07/12/2018,23.86
10/12/2018,24.34
11/12/2018,24.45
12/12/2018,24.44
13/12/2018,25.12
14/12/2018,24.38
17/12/2018,23.23
18/12/2018,22.47
19/12/2018,22.2
20/12/2018,21.03
21/12/2018,21.32
24/12/2018,19.69
26/12/2018,21.74
27/12/2018,21.08
28/12/2018,22.26
31/12/2018,22.19
02/01/2019,20.67
03/01/2019,20.02
04/01/2019,21.18
07/01/2019,22.33
08/01/2019,22.36
09/01/2019,22.57
10/01/2019,23
11/01/2019,23.15
14/01/2019,22.29
15/01/2019,22.96
16/01/2019,23.07
17/01/2019,23.15
18/01/2019,20.15
22/01/2019,19.93
23/01/2019,19.17
24/01/2019,19.43
25/01/2019,19.8
28/01/2019,19.76
29/01/2019,19.83
30/01/2019,20.58
31/01/2019,20.47
01/02/2019,20.81
04/02/2019,20.86
05/02/2019,21.42
06/02/2019,21.15
07/02/2019,20.5
08/02/2019,20.39
11/02/2019,20.86
12/02/2019,20.79
13/02/2019,20.54
14/02/2019,20.25
15/02/2019,20.53
19/02/2019,20.38
20/02/2019,20.17
21/02/2019,19.42
22/02/2019,19.65
25/02/2019,19.92
26/02/2019,19.86
27/02/2019,20.98
28/02/2019,21.33
01/03/2019,19.65
04/03/2019,19.02
05/03/2019,18.44
06/03/2019,18.42
07/03/2019,18.44
08/03/2019,18.94
11/03/2019,19.39
12/03/2019,18.89
13/03/2019,19.26
14/03/2019,19.33
15/03/2019,18.36
18/03/2019,17.97
19/03/2019,17.83
20/03/2019,18.24
21/03/2019,18.27
22/03/2019,17.64
25/03/2019,17.36
26/03/2019,17.85
27/03/2019,18.32
28/03/2019,18.57
29/03/2019,18.66
01/04/2019,19.28
02/04/2019,19.06
03/04/2019,19.45
04/04/2019,17.85
05/04/2019,18.33
08/04/2019,18.21
09/04/2019,18.15
10/04/2019,18.4
11/04/2019,17.89
12/04/2019,17.85
15/04/2019,17.76
16/04/2019,18.22
17/04/2019,18.08
18/04/2019,18.22
22/04/2019,17.52
23/04/2019,17.59
24/04/2019,17.24
25/04/2019,16.51
26/04/2019,15.68
29/04/2019,16.1
30/04/2019,15.91
01/05/2019,15.6
02/05/2019,16.27
03/05/2019,17
06/05/2019,17.02
07/05/2019,16.47
08/05/2019,16.32
09/05/2019,16.13
10/05/2019,15.97
13/05/2019,15.13
14/05/2019,15.49
15/05/2019,15.46
16/05/2019,15.22
17/05/2019,14.07
20/05/2019,13.69
21/05/2019,13.67
22/05/2019,12.85
23/05/2019,13.03
24/05/2019,12.71
28/05/2019,12.58
29/05/2019,12.66
30/05/2019,12.55
31/05/2019,12.34
03/06/2019,11.93
04/06/2019,12.91
05/06/2019,13.11
06/06/2019,13.73
07/06/2019,13.63
10/06/2019,14.19
11/06/2019,14.47
12/06/2019,13.95
13/06/2019,14.26
14/06/2019,14.33
17/06/2019,15
18/06/2019,14.98
19/06/2019,15.1
20/06/2019,14.64
21/06/2019,14.79
24/06/2019,14.91
25/06/2019,14.65
26/06/2019,14.62
27/06/2019,14.86
28/06/2019,14.9
01/07/2019,15.14
02/07/2019,14.97
03/07/2019,15.66
05/07/2019,15.54
08/07/2019,15.36
09/07/2019,15.34
10/07/2019,15.93
11/07/2019,15.91
12/07/2019,16.34
15/07/2019,16.9
16/07/2019,16.83
17/07/2019,16.99
18/07/2019,16.9
19/07/2019,17.21
22/07/2019,17.05
23/07/2019,17.34
24/07/2019,17.66
25/07/2019,15.25
26/07/2019,15.2
29/07/2019,15.72
30/07/2019,16.15
31/07/2019,16.11
01/08/2019,15.59
02/08/2019,15.62
05/08/2019,15.22
06/08/2019,15.38
07/08/2019,15.56
08/08/2019,15.89
09/08/2019,15.67
12/08/2019,15.27
13/08/2019,15.67
14/08/2019,14.64
15/08/2019,14.38
16/08/2019,14.66
19/08/2019,15.12
20/08/2019,15.06
21/08/2019,14.72
22/08/2019,14.81
23/08/2019,14.09
26/08/2019,14.33
27/08/2019,14.27
28/08/2019,14.37
29/08/2019,14.78
30/08/2019,15.04
03/09/2019,15
04/09/2019,14.71
05/09/2019,15.31
06/09/2019,15.16
09/09/2019,15.45
10/09/2019,15.7
11/09/2019,16.47
12/09/2019,16.39
13/09/2019,16.35
16/09/2019,16.19
17/09/2019,16.32
18/09/2019,16.23
19/09/2019,16.44
20/09/2019,16.04
23/09/2019,16.08
24/09/2019,14.88
25/09/2019,15.25
26/09/2019,16.17
27/09/2019,16.14
30/09/2019,16.06
01/10/2019,16.31
02/10/2019,16.21
03/10/2019,15.54
04/10/2019,15.43
07/10/2019,15.85
08/10/2019,16
09/10/2019,16.3
10/10/2019,16.32
11/10/2019,16.53
14/10/2019,17.13
15/10/2019,17.19
16/10/2019,17.32
17/10/2019,17.46
18/10/2019,17.13
21/10/2019,16.9
22/10/2019,17.04
23/10/2019,16.98
24/10/2019,19.98
25/10/2019,21.88
28/10/2019,21.85
29/10/2019,21.08
30/10/2019,21
31/10/2019,20.99
01/11/2019,20.89
04/11/2019,21.16
05/11/2019,21.15
06/11/2019,21.77
07/11/2019,22.37
08/11/2019,22.48
11/11/2019,23.01
12/11/2019,23.33
13/11/2019,23.07
14/11/2019,23.29
15/11/2019,23.48
18/11/2019,23.33
19/11/2019,23.97
20/11/2019,23.48
21/11/2019,23.66
22/11/2019,22.2
25/11/2019,22.42
26/11/2019,21.93
27/11/2019,22.09
29/11/2019,22
02/12/2019,22.32
03/12/2019,22.41
04/12/2019,22.2
05/12/2019,22.02
06/12/2019,22.39
09/12/2019,22.64
10/12/2019,23.26
11/12/2019,23.51
12/12/2019,23.98
13/12/2019,23.89
16/12/2019,25.43
17/12/2019,25.27
18/12/2019,26.21
19/12/2019,26.94
20/12/2019,27.04
23/12/2019,27.95
24/12/2019,28.35
26/12/2019,28.73
27/12/2019,28.69
30/12/2019,27.65
31/12/2019,27.89
02/01/2020,28.68
03/01/2020,29.53
06/01/2020,30.1
07/01/2020,31.27
08/01/2020,32.81
09/01/2020,32.09
10/01/2020,31.88
13/01/2020,34.99
14/01/2020,35.86
15/01/2020,34.57
16/01/2020,34.23
17/01/2020,34.03
21/01/2020,36.48
22/01/2020,37.97
23/01/2020,38.15
24/01/2020,37.65
27/01/2020,37.2
28/01/2020,37.79
29/01/2020,38.73
30/01/2020,42.72
31/01/2020,43.37
03/02/2020,52
04/02/2020,59.14
05/02/2020,48.98
06/02/2020,49.93
07/02/2020,49.87
10/02/2020,51.42
11/02/2020,51.63
12/02/2020,51.15
13/02/2020,53.6
14/02/2020,53.34
18/02/2020,57.23
19/02/2020,61.16
20/02/2020,59.96
21/02/2020,60.07
24/02/2020,55.59
25/02/2020,53.33
26/02/2020,51.92
27/02/2020,45.27
28/02/2020,44.53
02/03/2020,49.57
03/03/2020,49.7
04/03/2020,49.97
05/03/2020,48.3
06/03/2020,46.9
09/03/2020,40.53
10/03/2020,43.02
11/03/2020,42.28
12/03/2020,37.37
13/03/2020,36.44
16/03/2020,29.67
17/03/2020,28.68
18/03/2020,24.08
19/03/2020,28.51
20/03/2020,28.5
23/03/2020,28.95
24/03/2020,33.67
25/03/2020,35.95
26/03/2020,35.21
27/03/2020,34.29
30/03/2020,33.48
31/03/2020,34.93
01/04/2020,32.1
02/04/2020,30.3
03/04/2020,32
06/04/2020,34.42
07/04/2020,36.36
08/04/2020,36.59
09/04/2020,38.2
13/04/2020,43.4
14/04/2020,47.33
15/04/2020,48.66
16/04/2020,49.68
17/04/2020,50.26
20/04/2020,49.76
21/04/2020,45.78
22/04/2020,48.81
23/04/2020,47.04
24/04/2020,48.34
27/04/2020,53.25
28/04/2020,51.27
29/04/2020,53.37
30/04/2020,52.13
01/05/2020,46.75
04/05/2020,50.75
05/05/2020,51.21
06/05/2020,52.17
07/05/2020,52
08/05/2020,54.63
11/05/2020,54.09
12/05/2020,53.96
13/05/2020,52.73
14/05/2020,53.56
15/05/2020,53.28
18/05/2020,54.24
19/05/2020,53.87
20/05/2020,54.37
21/05/2020,55.17
22/05/2020,54.46
26/05/2020,54.59
27/05/2020,54.68
28/05/2020,53.72
29/05/2020,55.67
01/06/2020,59.87
02/06/2020,58.77
03/06/2020,58.86
04/06/2020,57.63
05/06/2020,59.04
08/06/2020,63.33
09/06/2020,62.71
10/06/2020,68.34
11/06/2020,64.86
12/06/2020,62.35
15/06/2020,66.06
16/06/2020,65.48
17/06/2020,66.12
18/06/2020,66.93
19/06/2020,66.73
22/06/2020,66.29
23/06/2020,66.79
24/06/2020,64.06
25/06/2020,65.73
26/06/2020,63.98
29/06/2020,67.29
30/06/2020,71.99
01/07/2020,74.64
02/07/2020,80.58
06/07/2020,91.44
07/07/2020,92.66
08/07/2020,91.06
09/07/2020,92.95
10/07/2020,102.98
13/07/2020,99.8
14/07/2020,101.12
15/07/2020,103.07
16/07/2020,100.04
17/07/2020,100.06
20/07/2020,109.53
21/07/2020,104.56
22/07/2020,106.16
23/07/2020,100.87
24/07/2020,94.47
27/07/2020,102.64
28/07/2020,98.43
29/07/2020,99.94
30/07/2020,99.17
31/07/2020,95.38
03/08/2020,99
04/08/2020,99.13
05/08/2020,99
06/08/2020,99.31
07/08/2020,96.85
10/08/2020,94.57
11/08/2020,91.63
12/08/2020,103.65
13/08/2020,108.07
14/08/2020,110.05
17/08/2020,122.38
18/08/2020,125.81
19/08/2020,125.24
20/08/2020,133.46
21/08/2020,136.67
24/08/2020,134.28
25/08/2020,134.89
26/08/2020,143.54
27/08/2020,149.25
28/08/2020,147.56
31/08/2020,166.11
01/09/2020,158.35
02/09/2020,149.12
03/09/2020,135.67
04/09/2020,139.44
08/09/2020,110.07
09/09/2020,122.09
10/09/2020,123.78
11/09/2020,124.24
14/09/2020,139.87
15/09/2020,149.92
16/09/2020,147.25
17/09/2020,141.14
18/09/2020,147.38
21/09/2020,149.8
22/09/2020,141.41
23/09/2020,126.79
24/09/2020,129.26
25/09/2020,135.78
28/09/2020,140.4
29/09/2020,139.69
30/09/2020,143
01/10/2020,149.39
02/10/2020,138.36
05/10/2020,141.89
06/10/2020,137.99
07/10/2020,141.77
08/10/2020,141.97
09/10/2020,144.67
12/10/2020,147.43
13/10/2020,148.88
14/10/2020,153.77
15/10/2020,149.63
16/10/2020,146.56
19/10/2020,143.61
20/10/2020,140.65
21/10/2020,140.88
22/10/2020,141.93
23/10/2020,140.21
26/10/2020,140.09
27/10/2020,141.56
28/10/2020,135.34
29/10/2020,136.94
30/10/2020,129.35
02/11/2020,133.5
03/11/2020,141.3
04/11/2020,140.33
05/11/2020,146.03
06/11/2020,143.32
09/11/2020,140.42
10/11/2020,136.79
11/11/2020,139.04
12/11/2020,137.25
13/11/2020,136.17
16/11/2020,136.03
17/11/2020,147.2
18/11/2020,162.21
19/11/2020,166.42
20/11/2020,163.2
23/11/2020,173.95
24/11/2020,185.13
25/11/2020,191.33
27/11/2020,195.25
30/11/2020,189.2
01/12/2020,194.92
02/12/2020,189.61
03/12/2020,197.79
04/12/2020,199.68
07/12/2020,213.92
08/12/2020,216.63
09/12/2020,201.49
10/12/2020,209.02
11/12/2020,203.33
14/12/2020,213.28
15/12/2020,211.08
16/12/2020,207.59
17/12/2020,218.63
18/12/2020,231.67
21/12/2020,216.62
22/12/2020,213.45
23/12/2020,215.33
24/12/2020,220.59
28/12/2020,221.23
29/12/2020,222
30/12/2020,231.59
31/12/2020,235.22
04/01/2021,243.26
05/01/2021,245.04
06/01/2021,251.99
07/01/2021,272.01
08/01/2021,293.34
11/01/2021,270.4
12/01/2021,283.15
13/01/2021,284.8
14/01/2021,281.67
15/01/2021,275.39
19/01/2021,281.52
20/01/2021,283.48
21/01/2021,281.66
22/01/2021,282.21
25/01/2021,293.6
26/01/2021,294.36
27/01/2021,288.05
28/01/2021,278.48
29/01/2021,264.51
01/02/2021,279.94
02/02/2021,290.93
03/02/2021,284.9
04/02/2021,283.33
05/02/2021,284.08
08/02/2021,287.81
09/02/2021,283.15
10/02/2021,268.27
11/02/2021,270.55
12/02/2021,272.04
16/02/2021,265.41
17/02/2021,266.05
18/02/2021,262.46
19/02/2021,260.43
22/02/2021,238.17
23/02/2021,232.95
24/02/2021,247.34
25/02/2021,227.41
26/02/2021,225.17
01/03/2021,239.48
02/03/2021,228.81
03/03/2021,217.73
04/03/2021,207.15
05/03/2021,199.32
08/03/2021,187.67
09/03/2021,224.53
10/03/2021,222.69
11/03/2021,233.2
12/03/2021,231.24
15/03/2021,235.98
16/03/2021,225.63
17/03/2021,233.94
18/03/2021,217.72
19/03/2021,218.29
22/03/2021,223.33
23/03/2021,220.72
24/03/2021,210.09
25/03/2021,213.46
26/03/2021,206.24
29/03/2021,203.76
30/03/2021,211.87
31/03/2021,222.64
01/04/2021,220.58
05/04/2021,230.35
06/04/2021,230.54
07/04/2021,223.66
08/04/2021,227.93
09/04/2021,225.67
12/04/2021,233.99
13/04/2021,254.11
14/04/2021,244.08
15/04/2021,246.28
16/04/2021,246.59
19/04/2021,238.21
20/04/2021,239.66
21/04/2021,248.04
22/04/2021,239.9
23/04/2021,243.13
26/04/2021,246.07
27/04/2021,234.91
28/04/2021,231.47
29/04/2021,225.67
30/04/2021,236.48
03/05/2021,228.3
04/05/2021,224.53
05/05/2021,223.65
06/05/2021,221.18
07/05/2021,224.12
10/05/2021,209.68
11/05/2021,205.73
12/05/2021,196.63
13/05/2021,190.56
14/05/2021,196.58
17/05/2021,192.28
18/05/2021,192.62
19/05/2021,187.82
20/05/2021,195.59
21/05/2021,193.63
24/05/2021,202.15
25/05/2021,201.56
26/05/2021,206.38
27/05/2021,210.28
28/05/2021,208.41
01/06/2021,207.97
02/06/2021,201.71
03/06/2021,190.95
04/06/2021,199.68
07/06/2021,201.71
08/06/2021,201.2
09/06/2021,199.59
10/06/2021,203.37
11/06/2021,203.3
14/06/2021,205.9
15/06/2021,199.79
16/06/2021,201.62
17/06/2021,205.53
18/06/2021,207.77
21/06/2021,206.94
22/06/2021,207.9
23/06/2021,218.86
24/06/2021,226.61
25/06/2021,223.96
28/06/2021,229.57
29/06/2021,226.92
30/06/2021,226.57
01/07/2021,225.97
02/07/2021,226.3
06/07/2021,219.86
07/07/2021,214.88
08/07/2021,217.6
09/07/2021,218.98
12/07/2021,228.57
13/07/2021,222.85
14/07/2021,217.79
15/07/2021,216.87
16/07/2021,214.74
19/07/2021,215.41
20/07/2021,220.17
21/07/2021,218.43
22/07/2021,216.42
23/07/2021,214.46
26/07/2021,219.21
27/07/2021,214.93
28/07/2021,215.66
29/07/2021,225.78
30/07/2021,229.07
02/08/2021,236.56
03/08/2021,236.58
04/08/2021,236.97
05/08/2021,238.21
06/08/2021,233.03
09/08/2021,237.92
10/08/2021,236.66
11/08/2021,235.94
12/08/2021,240.75
13/08/2021,239.06
16/08/2021,228.72
17/08/2021,221.9
18/08/2021,229.66
19/08/2021,224.49
20/08/2021,226.75
23/08/2021,235.43
24/08/2021,236.16
25/08/2021,237.07
26/08/2021,233.72
27/08/2021,237.31
30/08/2021,243.64
31/08/2021,245.24
01/09/2021,244.7
02/09/2021,244.13
03/09/2021,244.52
07/09/2021,250.97
08/09/2021,251.29
09/09/2021,251.62
10/09/2021,245.42
13/09/2021,247.67
14/09/2021,248.16
15/09/2021,251.94
16/09/2021,252.33
17/09/2021,253.16
20/09/2021,243.39
21/09/2021,246.46
22/09/2021,250.65
23/09/2021,251.21
24/09/2021,258.13
27/09/2021,263.79
28/09/2021,259.19
29/09/2021,260.44
30/09/2021,258.49
01/10/2021,258.41
04/10/2021,260.51
05/10/2021,260.2
06/10/2021,260.92
07/10/2021,264.54
08/10/2021,261.83
11/10/2021,263.98
12/10/2021,268.57
13/10/2021,270.36
14/10/2021,272.77
15/10/2021,281.01
18/10/2021,290.04
19/10/2021,288.09
20/10/2021,288.6
21/10/2021,298
22/10/2021,303.23
25/10/2021,341.62
26/10/2021,339.48
27/10/2021,345.95
28/10/2021,359.01
29/10/2021,371.33
01/11/2021,402.86
02/11/2021,390.67
03/11/2021,404.62
04/11/2021,409.97
05/11/2021,407.36
08/11/2021,387.65
09/11/2021,341.17
10/11/2021,355.98
11/11/2021,354.5
12/11/2021,344.47
15/11/2021,337.8
16/11/2021,351.58
17/11/2021,363
18/11/2021,365.46
19/11/2021,379.02
22/11/2021,385.62
23/11/2021,369.68
24/11/2021,372
26/11/2021,360.64
29/11/2021,379
30/11/2021,381.59
01/12/2021,365
02/12/2021,361.53
03/12/2021,338.32
06/12/2021,336.34
07/12/2021,350.58
08/12/2021,356.32
09/12/2021,334.6
10/12/2021,339.01
13/12/2021,322.14
14/12/2021,319.5
15/12/2021,325.33
16/12/2021,308.97
17/12/2021,310.86
20/12/2021,299.98
21/12/2021,312.84
22/12/2021,336.29
23/12/2021,355.67
27/12/2021,364.65
28/12/2021,362.82
29/12/2021,362.06
30/12/2021,356.78
31/12/2021,352.26
03/01/2022,399.93
04/01/2022,383.2
05/01/2022,362.71
06/01/2022,354.9
07/01/2022,342.32
10/01/2022,352.71
11/01/2022,354.8
12/01/2022,368.74
13/01/2022,343.85
14/01/2022,349.87
18/01/2022,343.5
19/01/2022,331.88
20/01/2022,332.09
21/01/2022,314.63
24/01/2022,310
25/01/2022,306.13
26/01/2022,312.47
27/01/2022,276.37
28/01/2022,282.12
31/01/2022,312.24
01/02/2022,310.42
02/02/2022,301.89
03/02/2022,297.05
04/02/2022,307.77
07/02/2022,302.45
08/02/2022,307.33
09/02/2022,310.67
10/02/2022,301.52
11/02/2022,286.67
14/02/2022,291.92
15/02/2022,307.48
16/02/2022,307.8
17/02/2022,292.12
18/02/2022,285.66
22/02/2022,273.84
23/02/2022,254.68
24/02/2022,266.92
25/02/2022,269.96
28/02/2022,290.14
01/03/2022,288.12
02/03/2022,293.3
03/03/2022,279.76
04/03/2022,279.43
07/03/2022,268.19
08/03/2022,274.8
09/03/2022,286.32
10/03/2022,279.43
11/03/2022,265.12
14/03/2022,255.46
15/03/2022,267.3
16/03/2022,280.08
17/03/2022,290.53
18/03/2022,301.8
21/03/2022,307.05
22/03/2022,331.33
23/03/2022,333.04
24/03/2022,337.97
25/03/2022,336.88
28/03/2022,363.95
29/03/2022,366.52
30/03/2022,364.66
31/03/2022,359.2
01/04/2022,361.53
04/04/2022,381.82
05/04/2022,363.75
06/04/2022,348.59
07/04/2022,352.42
08/04/2022,341.83
11/04/2022,325.31
12/04/2022,328.98
13/04/2022,340.79
14/04/2022,328.33
18/04/2022,334.76
19/04/2022,342.72
20/04/2022,325.73
21/04/2022,336.26
22/04/2022,335.02
25/04/2022,332.67
26/04/2022,292.14
27/04/2022,293.84
28/04/2022,292.5
29/04/2022,290.25
02/05/2022,300.98
03/05/2022,303.08
04/05/2022,317.54
05/05/2022,291.09
06/05/2022,288.55
09/05/2022,262.37
10/05/2022,266.68
11/05/2022,244.67
12/05/2022,242.67
13/05/2022,256.53
16/05/2022,241.46
17/05/2022,253.87
18/05/2022,236.6
19/05/2022,236.47
20/05/2022,221.3
23/05/2022,224.97
24/05/2022,209.39
25/05/2022,219.6
26/05/2022,235.91
27/05/2022,253.21
31/05/2022,252.75
01/06/2022,246.79
02/06/2022,258.33
03/06/2022,234.52
06/06/2022,238.28
07/06/2022,238.89
08/06/2022,241.87
09/06/2022,239.71
10/06/2022,232.23
13/06/2022,215.74
14/06/2022,220.89
15/06/2022,233
16/06/2022,213.1
17/06/2022,216.76
21/06/2022,237.04
22/06/2022,236.09
23/06/2022,235.07
24/06/2022,245.71
27/06/2022,244.92
28/06/2022,232.66
29/06/2022,228.49
30/06/2022,224.47
01/07/2022,227.26
05/07/2022,233.07
06/07/2022,231.73
07/07/2022,244.54
08/07/2022,250.76
11/07/2022,234.34
12/07/2022,233.07
13/07/2022,237.04
14/07/2022,238.31
15/07/2022,240.07
18/07/2022,240.55
19/07/2022,245.53
20/07/2022,247.5
21/07/2022,271.71
22/07/2022,272.24
25/07/2022,268.43
26/07/2022,258.86
27/07/2022,274.82
28/07/2022,280.9
29/07/2022,297.15
01/08/2022,297.28
02/08/2022,300.59
03/08/2022,307.4
04/08/2022,308.63
05/08/2022,288.17
08/08/2022,290.42
09/08/2022,283.33
10/08/2022,294.36
11/08/2022,286.63
12/08/2022,300.03
15/08/2022,309.32
16/08/2022,306.56
17/08/2022,304
18/08/2022,302.87
19/08/2022,296.67
22/08/2022,289.91
23/08/2022,296.45
24/08/2022,297.1
25/08/2022,296.07
26/08/2022,288.09
29/08/2022,284.82
30/08/2022,277.7
31/08/2022,275.61
01/09/2022,277.16
02/09/2022,270.21
06/09/2022,274.42
07/09/2022,283.7
08/09/2022,289.26
09/09/2022,299.68
12/09/2022,304.42
13/09/2022,292.13
14/09/2022,302.61
15/09/2022,303.75
16/09/2022,303.35
19/09/2022,309.07
20/09/2022,308.73
21/09/2022,300.8
22/09/2022,288.59
23/09/2022,275.33
26/09/2022,276.01
27/09/2022,282.94
28/09/2022,287.81
29/09/2022,268.21
30/09/2022,265.25
03/10/2022,242.4
04/10/2022,249.44
05/10/2022,240.81
06/10/2022,238.13
07/10/2022,223.07
10/10/2022,222.96
11/10/2022,216.5
12/10/2022,217.24
13/10/2022,221.72
14/10/2022,204.99
17/10/2022,219.35
18/10/2022,220.19
19/10/2022,222.04
20/10/2022,207.28
21/10/2022,214.44
24/10/2022,211.25
25/10/2022,222.42
26/10/2022,224.64
27/10/2022,225.09
28/10/2022,228.52
31/10/2022,227.54
01/11/2022,227.82
02/11/2022,214.98
03/11/2022,215.31
04/11/2022,207.47
07/11/2022,197.08
08/11/2022,191.3
09/11/2022,177.59
10/11/2022,190.72
11/11/2022,195.97
14/11/2022,190.95
15/11/2022,194.42
16/11/2022,186.92
17/11/2022,183.17
18/11/2022,180.19
21/11/2022,167.87
22/11/2022,169.91
23/11/2022,183.2
25/11/2022,182.86
28/11/2022,182.92
29/11/2022,180.83
30/11/2022,194.7
01/12/2022,194.7
02/12/2022,194.86
05/12/2022,182.45
06/12/2022,179.82
07/12/2022,174.04
08/12/2022,173.44
09/12/2022,179.05
12/12/2022,167.82
13/12/2022,160.95
14/12/2022,156.8
15/12/2022,157.67
16/12/2022,150.23
19/12/2022,149.87
20/12/2022,137.8
21/12/2022,137.57
22/12/2022,125.35
23/12/2022,123.15
27/12/2022,109.1
28/12/2022,112.71
29/12/2022,121.82
30/12/2022,123.18
03/01/2023,108.1
04/01/2023,113.64
05/01/2023,110.34
06/01/2023,113.06
